v,m,t
"[[3.02729342e-06 4.16745248e-04 4.02705062e-04 3.05841771e-06
  4.14825710e-05 3.42453946e-05 3.57160158e-06 1.14121382e-04
  1.00178667e-04 3.04940203e-06 1.02008071e-04 1.07092177e-04
  3.34298559e-05 1.20914149e-04 7.07104588e-05 4.03494851e-05
  8.74617923e-05 5.00096838e-05 6.28378320e-05 5.72765475e-05
  5.91692665e-06 5.57752974e-05 3.81790563e-05 2.96610643e-05
  1.07282165e-05 3.59845547e-05 6.67806796e-06 7.80738564e-06
  4.37618713e-04 1.52509026e-04 1.75531358e-05 5.45307531e-04
  1.51350816e-04 5.35319150e-06 6.96307137e-05 2.48880206e-05
  3.53144693e-06 1.30814186e-04 2.15978523e-04 3.11562564e-06
  1.19868940e-04 2.07956547e-04 2.41823304e-06 1.44783758e-04
  4.42165537e-05 1.90276135e-06 6.07540865e-05 1.42338247e-05
  2.67678566e-06 1.34342539e-04 1.22177756e-04 3.49273029e-06
  7.75369848e-05 1.57225132e-04 2.46027480e-06 6.13202009e-05
  1.40860031e-05 2.31457887e-06 4.55367829e-05 3.74491424e-05
  3.46157249e-06 1.29797815e-04 2.15728671e-04]]","[[-6.56429138e-04 -7.29649415e-03 -5.53403441e-03 -3.13586950e-04
   1.68834382e-03  3.23185991e-03 -5.85440682e-04  1.22201749e-02
   1.11161073e-02  1.30869700e-03 -1.85237963e-03 -2.41188756e-03
  -1.23571722e-03  8.34704298e-03  4.76127807e-04 -4.55820791e-03
   4.61469858e-03  4.04650786e-03  2.62132479e-03  5.95342762e-03
   3.09812199e-03  4.16578090e-03  4.12166710e-03  1.09963805e-03
   1.61429792e-05 -1.51145524e-03  7.42936895e-05 -4.91667509e-04
  -1.89326535e-02  5.46960571e-04  4.23507210e-03  2.99194441e-02
   6.12642771e-03 -4.61089099e-04  1.14513124e-02  7.52857853e-03
  -4.47734926e-04 -6.12660997e-04  6.53983392e-03 -1.72677388e-04
  -5.43895864e-04  5.44624062e-03  8.57840332e-05 -7.25769026e-03
  -1.14191304e-05 -6.06583404e-04  1.89338505e-03  3.52235087e-03
  -4.41176133e-04 -6.48514603e-03 -3.62471607e-04  4.83385871e-04
   1.42148674e-03 -1.07861039e-02  2.39393263e-05  7.91990630e-03
   2.53385030e-03  6.20321628e-04 -2.98710152e-03  3.77722437e-03
  -1.10309294e-03 -7.63192133e-04  5.88783003e-03]]",62
"[[3.07329813e-06 4.13588935e-04 3.99634668e-04 3.05549614e-06
  4.11877206e-05 3.39037811e-05 3.54081226e-06 1.13728693e-04
  9.92979152e-05 3.01899182e-06 1.00991716e-04 1.06029087e-04
  3.31013781e-05 1.19730190e-04 7.01512110e-05 3.99475642e-05
  8.67050449e-05 4.99583005e-05 6.23283742e-05 5.67959853e-05
  5.88057712e-06 5.59450959e-05 3.81982583e-05 2.97388477e-05
  1.08087262e-05 3.56582368e-05 6.61134549e-06 7.91315719e-06
  4.36584120e-04 1.50998837e-04 1.73777931e-05 5.43633474e-04
  1.50044071e-04 5.30524985e-06 6.95859622e-05 2.46874202e-05
  3.52533874e-06 1.29572543e-04 2.13829823e-04 3.08857651e-06
  1.18671278e-04 2.05882124e-04 2.39539181e-06 1.43389714e-04
  4.37786933e-05 1.89683046e-06 6.01467342e-05 1.41384344e-05
  2.69565261e-06 1.34226308e-04 1.21071763e-04 3.46764009e-06
  7.69428526e-05 1.55949621e-04 2.49379590e-06 6.09424466e-05
  1.43597772e-05 2.32665803e-06 4.55783781e-05 3.75911648e-05
  3.42891487e-06 1.28678485e-04 2.13659013e-04]]","[[-8.66970306e-04 -7.57239894e-03 -5.95871935e-03 -4.48549056e-04
   1.86588395e-03  2.93766562e-03 -5.97087043e-04  1.18633308e-02
   1.03523969e-02  1.16867203e-03 -1.60610651e-03 -2.08219782e-03
  -1.18843945e-03  7.67103009e-03  4.39935422e-05 -4.14205997e-03
   4.49655148e-03  4.31171791e-03  2.70404094e-03  5.66173476e-03
   2.93937180e-03  4.60216912e-03  3.07626064e-03  1.60155169e-03
  -4.18820928e-04 -1.54341518e-03  7.44937151e-05 -8.71272731e-04
  -1.88673911e-02  3.70194202e-04  3.79783198e-03  2.88714694e-02
   5.96849686e-03 -3.40212123e-04  1.11133711e-02  6.99544724e-03
  -2.32062996e-04 -2.93521362e-04  5.99113617e-03 -2.19496563e-04
  -5.21549734e-04  4.97333287e-03  4.05845361e-05 -6.76385483e-03
  -7.58900103e-05 -4.31484145e-04  1.71777946e-03  3.38679059e-03
  -1.83435473e-04 -6.94441951e-03 -6.66495443e-04  3.35865155e-04
   8.53617848e-04 -1.02522323e-02  2.62634261e-04  7.61314516e-03
   2.92438617e-03  3.70606360e-04 -3.39334742e-03  4.11819089e-03
  -9.48533158e-04 -2.64204463e-04  5.00302652e-03]]",63
"[[3.05039757e-06 4.10794338e-04 3.96174763e-04 3.02885506e-06
  4.08844729e-05 3.36304574e-05 3.62964490e-06 1.13584217e-04
  9.91941722e-05 3.00562392e-06 9.99938688e-05 1.05098474e-04
  3.28085113e-05 1.18937755e-04 6.95138577e-05 3.95649106e-05
  8.59084863e-05 4.94591110e-05 6.18482906e-05 5.63818078e-05
  6.04841801e-06 5.56391975e-05 3.78515007e-05 2.94425861e-05
  1.07430723e-05 3.54934347e-05 6.54776756e-06 7.83833065e-06
  4.32436292e-04 1.49501257e-04 1.72794523e-05 5.39664987e-04
  1.48757389e-04 5.31032119e-06 6.96598989e-05 2.45126676e-05
  3.58508957e-06 1.28279353e-04 2.11791291e-04 3.05892242e-06
  1.17847839e-04 2.03834069e-04 2.41018324e-06 1.42209369e-04
  4.34934942e-05 1.93746680e-06 5.95846152e-05 1.40294694e-05
  2.73918789e-06 1.33459158e-04 1.19982080e-04 3.44162731e-06
  7.61735382e-05 1.55034311e-04 2.49167767e-06 6.03332107e-05
  1.43056237e-05 2.30462312e-06 4.53640024e-05 3.72157095e-05
  3.39596683e-06 1.27552747e-04 2.11604714e-04]]","[[-6.91772299e-04 -7.97330113e-03 -6.09526929e-03 -4.66255186e-04
   1.34970571e-03  2.38755140e-03 -8.89856366e-04  1.16733966e-02
   1.02601504e-02  1.18150453e-03 -1.55535914e-03 -1.51387062e-03
  -1.26490800e-03  7.54021859e-03 -2.13701710e-04 -3.59815426e-03
   4.31239926e-03  3.86070970e-03  2.81205482e-03  5.48771217e-03
   3.12150884e-03  4.64549225e-03  2.95631768e-03  1.47496585e-03
  -5.82932488e-04 -1.82700091e-03  1.66903397e-05 -7.18532665e-04
  -1.74475709e-02  2.21785621e-04  3.69270698e-03  2.71958704e-02
   5.83398848e-03 -6.51020433e-05  1.08794144e-02  6.56445720e-03
  -5.17084235e-04 -2.13815222e-04  5.07616562e-03 -2.32642122e-04
   1.33327407e-04  4.37223982e-03 -1.60312296e-04 -6.59100939e-03
   3.22323991e-04 -6.32476356e-04  1.74436577e-03  3.22816524e-03
  -4.30594856e-04 -7.00833938e-03 -9.47746289e-04  3.95357253e-04
   7.57574911e-04 -1.00296214e-02  8.53088231e-05  6.86556356e-03
   2.93101981e-03  3.68640939e-04 -3.54534568e-03  3.72773411e-03
  -8.17058748e-04  1.63522136e-04  4.78958910e-03]]",64
"[[3.09449486e-06 4.07549920e-04 3.92889438e-04 3.02423609e-06
  4.04993792e-05 3.33017175e-05 3.59827515e-06 1.13070706e-04
  9.88054504e-05 2.98797523e-06 9.90070268e-05 1.04231334e-04
  3.24860164e-05 1.17750203e-04 6.88401768e-05 3.92104469e-05
  8.51166895e-05 4.90898387e-05 6.12924299e-05 5.58208419e-05
  6.32768962e-06 5.52248532e-05 3.75552773e-05 2.93019425e-05
  1.07452792e-05 3.51505703e-05 6.54491202e-06 8.00587471e-06
  4.28162242e-04 1.48040333e-04 1.71924884e-05 5.37906316e-04
  1.47315450e-04 5.25855908e-06 6.97792874e-05 2.42881138e-05
  3.54952040e-06 1.27006096e-04 2.09895687e-04 3.03187455e-06
  1.17208040e-04 2.01795917e-04 2.38861694e-06 1.40860219e-04
  4.31733075e-05 2.09289207e-06 5.89892930e-05 1.39680019e-05
  2.72861802e-06 1.32247734e-04 1.19051411e-04 3.43191204e-06
  7.54332605e-05 1.53756296e-04 2.50919428e-06 6.03189611e-05
  1.53428884e-05 2.36562876e-06 4.51199100e-05 3.70531000e-05
  3.42013100e-06 1.26319653e-04 2.09492209e-04]]","[[-3.49462745e-04 -8.10523127e-03 -6.30819109e-03 -2.59412382e-04
   1.06062137e-03  2.06182116e-03 -8.71061159e-04  1.12949364e-02
   1.00108077e-02  9.51964919e-04 -1.28538231e-03 -9.33711584e-04
  -1.06364913e-03  6.74347212e-03 -3.38815914e-04 -3.44128073e-03
   4.14055875e-03  3.82864263e-03  2.78109347e-03  4.88553519e-03
   3.39224370e-03  4.55783511e-03  2.37382068e-03  1.71962015e-03
  -8.55754962e-04 -1.75416410e-03  2.65265446e-04 -1.50768754e-04
  -1.59271180e-02  1.49757115e-05  3.61640503e-03  2.63836320e-02
   5.46421268e-03 -2.19707453e-05  1.06947932e-02  6.05144410e-03
  -4.48591144e-04 -9.47774498e-05  4.09705248e-03 -2.68887187e-04
   8.53942420e-04  3.94874875e-03 -1.94635071e-04 -6.20198901e-03
   6.28836709e-04 -1.51137900e-04  1.59281737e-03  3.18611043e-03
  -2.57835663e-04 -6.65845759e-03 -1.37177049e-03  5.12987055e-04
   8.28301795e-04 -9.54850982e-03 -1.29215712e-04  6.94652429e-03
   3.72434361e-03  6.21693837e-04 -3.64857479e-03  3.81272437e-03
  -9.76441741e-04 -5.88237300e-05  4.25112091e-03]]",65
"[[3.06624144e-06 4.04890962e-04 3.89307452e-04 2.99958399e-06
  4.02808572e-05 3.30011197e-05 3.56296528e-06 1.13253166e-04
  9.83143590e-05 2.96704548e-06 9.80397763e-05 1.03412771e-04
  3.22292383e-05 1.16572710e-04 6.84879825e-05 3.88728457e-05
  8.42772596e-05 4.87341706e-05 6.08517630e-05 5.52710154e-05
  6.37608063e-06 5.48192903e-05 3.73287571e-05 2.93276683e-05
  1.06719152e-05 3.48162847e-05 6.47950015e-06 7.99958603e-06
  4.24769855e-04 1.47316396e-04 1.70208988e-05 5.33940165e-04
  1.45999689e-04 5.21048109e-06 6.94728829e-05 2.41498761e-05
  3.59719463e-06 1.25902018e-04 2.07888933e-04 3.19601829e-06
  1.16151744e-04 1.99804615e-04 2.37782749e-06 1.39469240e-04
  4.28712518e-05 2.08437069e-06 5.84077819e-05 1.38835400e-05
  2.74068022e-06 1.31484283e-04 1.17991676e-04 3.61560622e-06
  7.47265394e-05 1.52360781e-04 2.68672320e-06 6.02020360e-05
  1.53907090e-05 2.34482464e-06 4.46768157e-05 3.66986087e-05
  3.46390235e-06 1.25119845e-04 2.07412562e-04]]","[[-2.62636588e-04 -8.48489369e-03 -6.26636124e-03 -1.58703077e-04
   5.22735502e-04  2.03569275e-03 -8.09894985e-04  1.13113778e-02
   9.71468300e-03  9.51372920e-04 -1.00578207e-03 -3.67317965e-04
  -6.96358928e-04  6.06607315e-03 -8.84768307e-04 -3.33061213e-03
   3.83484027e-03  3.81351519e-03  2.91802319e-03  4.48853440e-03
   3.38718681e-03  4.48504721e-03  1.75039125e-03  2.11223333e-03
  -5.85548118e-04 -1.70997328e-03  2.44842417e-04 -4.07298324e-04
  -1.52773994e-02  8.83229117e-04  3.27307508e-03  2.49339284e-02
   5.31451993e-03 -8.69123426e-05  1.02509243e-02  5.12281336e-03
  -6.92123143e-04  3.22109963e-04  3.38369733e-03 -6.82977472e-04
   1.10881917e-03  3.71714291e-03 -6.07306456e-05 -5.71454158e-03
   9.26060460e-04 -2.46349497e-05  1.52508837e-03  3.10248474e-03
  -3.36878388e-05 -6.74029249e-03 -1.59622674e-03  9.28607295e-04
   5.27270932e-04 -8.97055092e-03 -5.66428418e-04  6.94919852e-03
   3.80051765e-03  5.06118692e-04 -3.19369045e-03  3.55809988e-03
  -1.15803341e-03  1.98828663e-04  3.70241263e-03]]",66
"[[3.09973784e-06 4.00915822e-04 3.85711117e-04 2.97042867e-06
  3.99192340e-05 3.27234954e-05 3.52890956e-06 1.12422383e-04
  9.86061960e-05 2.94022720e-06 9.70963427e-05 1.02383151e-04
  3.19680499e-05 1.15467335e-04 6.78155102e-05 3.84948834e-05
  8.34370225e-05 4.82538721e-05 6.03911021e-05 5.47261376e-05
  6.33468088e-06 5.44696181e-05 3.73317332e-05 2.91597103e-05
  1.06168868e-05 3.45767513e-05 6.42515692e-06 8.06744694e-06
  4.21262782e-04 1.45948865e-04 1.68537073e-05 5.30407904e-04
  1.44802549e-04 5.17681880e-06 6.94223406e-05 2.39097184e-05
  3.56150441e-06 1.24644695e-04 2.06008565e-04 3.18208851e-06
  1.14992052e-04 1.97831752e-04 2.40436159e-06 1.38192418e-04
  4.25106213e-05 2.06803459e-06 5.78341559e-05 1.40170326e-05
  2.71327342e-06 1.30421458e-04 1.16812786e-04 3.79604087e-06
  7.40388787e-05 1.51501104e-04 2.82090260e-06 5.96018410e-05
  1.54634486e-05 2.32183274e-06 4.46973480e-05 3.74019078e-05
  3.42930058e-06 1.23913631e-04 2.05456307e-04]]","[[ 1.69229696e-05 -7.90801077e-03 -6.18446389e-03 -1.13841070e-04
   2.67520058e-04  1.60324164e-03 -6.89232635e-04  1.07295564e-02
   9.87236509e-03  8.02829866e-04 -1.09746460e-03 -2.63447497e-04
  -8.73915418e-04  5.70513234e-03 -9.07680637e-04 -3.10131068e-03
   3.40100224e-03  3.51608701e-03  3.01074235e-03  4.12818194e-03
   3.19800426e-03  4.48209913e-03  9.61948802e-04  2.25501390e-03
  -7.54349263e-04 -1.20938611e-03  1.18124289e-04  1.79529932e-05
  -1.46102551e-02  1.11991841e-03  2.89083593e-03  2.37848349e-02
   5.29576325e-03 -2.14024331e-04  1.00284441e-02  4.64715312e-03
  -6.06126160e-04  3.31097697e-04  2.59977095e-03 -7.48957069e-04
   1.04066187e-03  3.50412003e-03  1.69646618e-04 -5.48641017e-03
   5.72529121e-04 -8.93101266e-05  1.47481342e-03  3.31408685e-03
  -3.03190549e-05 -6.56827740e-03 -1.40456061e-03  1.30113963e-03
   2.30403213e-04 -8.88831517e-03 -1.08479424e-04  6.21155406e-03
   3.89654010e-03  4.34144518e-04 -2.19072766e-03  4.23683579e-03
  -1.03612655e-03  3.91042964e-04  3.67549412e-03]]",67
"[[3.07043779e-06 3.96988956e-04 3.82082108e-04 3.03385664e-06
  3.95311267e-05 3.24380675e-05 3.49370428e-06 1.12736577e-04
  9.77141999e-05 2.92006598e-06 9.62606097e-05 1.01409632e-04
  3.16500668e-05 1.14318482e-04 6.75901665e-05 3.82821920e-05
  8.26028409e-05 4.77889563e-05 5.99421725e-05 5.41849322e-05
  6.32872449e-06 5.42808757e-05 3.74468107e-05 2.89787637e-05
  1.06133962e-05 3.42662088e-05 6.37580651e-06 8.00563175e-06
  4.17103242e-04 1.44498617e-04 1.68365684e-05 5.27312633e-04
  1.43423404e-04 5.14349313e-06 6.90696541e-05 2.36982838e-05
  3.60132649e-06 1.24025403e-04 2.04246884e-04 3.15921763e-06
  1.13989988e-04 1.96009619e-04 2.39306778e-06 1.36952541e-04
  4.21617927e-05 2.16313859e-06 5.72927785e-05 1.39805208e-05
  2.86867991e-06 1.29123784e-04 1.15690293e-04 3.75831329e-06
  7.33130208e-05 1.50135125e-04 2.79280766e-06 5.91300633e-05
  1.53598133e-05 2.34424922e-06 4.44529954e-05 3.73213135e-05
  3.42633726e-06 1.22779139e-04 2.03647672e-04]]","[[-2.59680578e-05 -7.40407493e-03 -6.04361759e-03  2.02718818e-04
   1.35482407e-04  1.64738525e-03 -6.29464645e-04  1.08559416e-02
   9.19183024e-03  6.26416508e-04 -1.35545496e-03 -1.27985478e-05
  -7.45325146e-04  5.05832516e-03 -1.48982517e-03 -3.20621868e-03
   3.07463493e-03  3.29722977e-03  3.10334488e-03  3.79318357e-03
   2.63864085e-03  4.63050787e-03  1.66901383e-04  2.36215411e-03
  -9.99348907e-04 -1.27613060e-03  2.28382172e-04  1.53486795e-04
  -1.33796373e-02  9.11796200e-04  2.99085146e-03  2.28925575e-02
   5.02863809e-03 -3.28425121e-04  9.61001135e-03  4.34875861e-03
  -8.20171747e-04  1.08991908e-03  1.79352921e-03 -5.79456870e-04
   5.52074195e-04  2.75850539e-03  3.97669173e-05 -5.31466125e-03
   7.91460291e-04  2.59891882e-04  1.13507134e-03  3.30463862e-03
   3.99958944e-04 -5.83057808e-03 -1.47772760e-03  1.15576688e-03
   8.68184585e-05 -8.38553101e-03 -8.69503289e-05  5.94287668e-03
   3.73271617e-03  6.04353113e-04 -1.52152062e-03  4.35483922e-03
  -7.55511942e-04  6.75424996e-04  2.81203406e-03]]",68
"[[3.09352661e-06 3.93141165e-04 3.78978464e-04 3.05451730e-06
  3.91745608e-05 3.21374379e-05 3.45877655e-06 1.12012139e-04
  9.67550883e-05 2.89256266e-06 9.54412037e-05 1.00430761e-04
  3.13380737e-05 1.13207717e-04 6.69156059e-05 3.80100205e-05
  8.17828684e-05 4.73126407e-05 5.93517008e-05 5.39012664e-05
  6.28071327e-06 5.37470170e-05 3.72167000e-05 2.88728214e-05
  1.05113694e-05 3.42202870e-05 6.32071207e-06 7.92565925e-06
  4.12938030e-04 1.43311815e-04 1.66707382e-05 5.22949002e-04
  1.42357983e-04 5.09559955e-06 6.85588984e-05 2.36174861e-05
  3.57455427e-06 1.22823296e-04 2.02562192e-04 3.13776756e-06
  1.12868947e-04 1.94392846e-04 2.47877472e-06 1.36132953e-04
  4.18438333e-05 2.14829655e-06 5.67329475e-05 1.38599963e-05
  2.91211473e-06 1.28245217e-04 1.14658709e-04 3.72118650e-06
  7.27730097e-05 1.48797279e-04 2.76581091e-06 5.89263419e-05
  1.52841879e-05 2.34455779e-06 4.40448452e-05 3.69686733e-05
  3.41398092e-06 1.21551682e-04 2.01881933e-04]]","[[ 2.08562342e-04 -7.01309370e-03 -6.28611863e-03 -4.33831419e-05
   3.18772545e-04  1.63676050e-03 -5.63466422e-04  1.04051130e-02
   8.40692456e-03  6.04973588e-04 -1.59832743e-03  1.76164412e-04
  -6.03653959e-04  4.37243893e-03 -1.37746375e-03 -3.21823841e-03
   2.68935161e-03  3.00717965e-03  2.88761488e-03  3.92198289e-03
   2.49837295e-03  4.07285259e-03 -2.29732603e-04  2.55471067e-03
  -9.63500930e-04 -6.03778771e-04  1.12465342e-04  1.28982842e-04
  -1.19653797e-02  1.32873426e-03  2.64141231e-03  2.15569760e-02
   5.13307409e-03 -2.36073331e-04  9.07320455e-03  4.30908538e-03
  -8.34284944e-04  7.85614672e-04  1.01603176e-03 -6.22219191e-04
   3.59537674e-04  1.89671735e-03  3.66905948e-04 -5.52477227e-03
   1.03427471e-03  3.16300155e-04  9.07123285e-04  3.11302974e-03
   6.28517737e-04 -5.88991529e-03 -1.68395874e-03  1.06155250e-03
  -3.61316512e-04 -7.95133582e-03 -1.08772874e-04  5.97114761e-03
   3.63868039e-03  3.89804032e-04 -1.56010342e-03  3.77592269e-03
  -8.27971002e-04  6.26193043e-04  2.01050595e-03]]",69
"[[3.08316426e-06 3.89327624e-04 3.75273618e-04 3.05749974e-06
  3.88197794e-05 3.18271486e-05 3.42512011e-06 1.11346885e-04
  9.58911960e-05 2.90420544e-06 9.45317769e-05 9.94628329e-05
  3.10249258e-05 1.12090541e-04 6.63218870e-05 3.76318784e-05
  8.09784880e-05 4.68417518e-05 5.88057953e-05 5.34181913e-05
  6.23593654e-06 5.40477371e-05 3.77023951e-05 2.87745394e-05
  1.04091079e-05 3.39004452e-05 6.26506962e-06 7.87613281e-06
  4.09186788e-04 1.42047175e-04 1.65147969e-05 5.18605872e-04
  1.41007347e-04 5.04509990e-06 6.80704727e-05 2.33993417e-05
  3.54804978e-06 1.21595587e-04 2.00821788e-04 3.10653890e-06
  1.11743275e-04 1.92611191e-04 2.46708370e-06 1.34869470e-04
  4.14263263e-05 2.12815469e-06 5.62290061e-05 1.37226280e-05
  2.90627665e-06 1.27619257e-04 1.13570983e-04 3.69925066e-06
  7.22026731e-05 1.47721978e-04 2.75419250e-06 5.84477289e-05
  1.52263502e-05 2.34877482e-06 4.37150472e-05 3.66166095e-05
  3.42290547e-06 1.20343467e-04 2.00377436e-04]]","[[ 4.42734904e-05 -6.65510709e-03 -5.94894964e-03  1.44060641e-04
   4.79156033e-04  1.57837009e-03 -4.76602202e-04  1.00390402e-02
   7.88819256e-03  3.43060213e-04 -1.65059186e-03 -3.21868921e-05
  -5.28029774e-04  4.05726535e-03 -1.51437558e-03 -2.94066506e-03
   2.30444965e-03  2.65915943e-03  2.81705408e-03  3.29327337e-03
   2.38281300e-03  4.58109467e-03 -1.13296784e-03  2.73564097e-03
  -8.13745076e-04 -3.93864761e-04  1.88193905e-04  2.88508875e-04
  -1.13837709e-02  1.60632226e-03  2.48103084e-03  2.03427457e-02
   4.88984725e-03 -1.91103693e-04  8.60991486e-03  4.01245419e-03
  -6.54726078e-04  7.29941388e-04  3.80370964e-04 -5.72204303e-04
   3.78515547e-04  1.30421358e-03  4.44656271e-04 -5.28510022e-03
   9.61364818e-04  3.21291233e-04  5.64640937e-04  2.83682198e-03
   7.18253854e-04 -6.11116546e-03 -1.75817761e-03  8.31801055e-04
  -7.21913377e-04 -7.79859726e-03  2.87523625e-05  5.70667445e-03
   3.58303989e-03  1.84502828e-04 -1.07145147e-03  3.53108188e-03
  -5.37654370e-04  4.78124520e-04  1.09229227e-03]]",70
"[[3.06613714e-06 3.85538991e-04 3.71569834e-04 3.20045109e-06
  3.84607879e-05 3.16320445e-05 3.40539987e-06 1.10624804e-04
  9.49747174e-05 2.87568726e-06 9.35868526e-05 9.84757692e-05
  3.07175287e-05 1.11067483e-04 6.56612036e-05 3.74342082e-05
  8.01713946e-05 4.64314581e-05 5.82181937e-05 5.29096790e-05
  6.17894159e-06 5.39683227e-05 3.74194371e-05 2.85214485e-05
  1.03553292e-05 3.35995877e-05 6.20399286e-06 7.79960898e-06
  4.05315792e-04 1.40863634e-04 1.63521845e-05 5.15494651e-04
  1.39678692e-04 5.06514071e-06 6.84009073e-05 2.32441754e-05
  3.55437635e-06 1.20461049e-04 1.98822520e-04 3.10065647e-06
  1.11240972e-04 1.91103653e-04 2.49980329e-06 1.33634492e-04
  4.10238000e-05 2.12032144e-06 5.57156687e-05 1.35856835e-05
  3.03460740e-06 1.26490921e-04 1.12506578e-04 3.71053791e-06
  7.16404706e-05 1.46248672e-04 2.73294632e-06 5.79108632e-05
  1.50875350e-05 2.33945248e-06 4.32917012e-05 3.65505179e-05
  3.39221777e-06 1.19208913e-04 1.98397413e-04]]","[[-7.76465345e-05 -5.66611005e-03 -5.57530711e-03 -2.86910365e-04
   2.60341992e-04  1.77148523e-03 -5.49486415e-04  9.66074655e-03
   7.30536695e-03  3.31642376e-04 -1.50536910e-03 -1.15943301e-04
  -5.28632559e-04  3.96434399e-03 -1.41329202e-03 -3.06926701e-03
   2.02212481e-03  2.63433236e-03  2.55671097e-03  3.12416332e-03
   2.21777389e-03  4.80200132e-03 -1.32637271e-03  2.64823410e-03
  -9.56674767e-04 -5.49790785e-04  2.09047366e-04  2.12355741e-04
  -1.07153645e-02  1.93244540e-03  2.28328176e-03  1.97489008e-02
   4.68620188e-03  9.35096057e-05  8.75447757e-03  3.89197049e-03
  -3.84785697e-04  3.71607894e-04  2.47729375e-04 -6.73675279e-04
  -4.43637765e-04  5.26819570e-04  1.60627656e-04 -5.09380944e-03
   7.56890934e-04  4.05128907e-04  7.29429285e-04  2.53635511e-03
   1.04315698e-03 -5.88457040e-03 -1.84938866e-03  9.68347512e-04
  -1.04950231e-03 -7.08129857e-03  1.05222829e-04  5.35420769e-03
   3.34070270e-03  2.85071100e-04 -8.46813651e-04  3.72576422e-03
  -5.43398211e-04  1.67860896e-04  8.28949273e-04]]",71
"[[3.04471682e-06 3.81706884e-04 3.67854418e-04 3.21539455e-06
  3.81533028e-05 3.13980157e-05 3.51339352e-06 1.09611689e-04
  9.42559964e-05 3.00920403e-06 9.26620692e-05 9.76109868e-05
  3.04497018e-05 1.10008499e-04 6.50398165e-05 3.71830336e-05
  7.93804468e-05 4.59716511e-05 5.76741587e-05 5.24813140e-05
  6.34671388e-06 5.38030334e-05 3.72618334e-05 2.83167841e-05
  1.02723488e-05 3.32651658e-05 6.14419043e-06 7.72318682e-06
  4.01408153e-04 1.39967135e-04 1.61938059e-05 5.11054299e-04
  1.38308562e-04 5.01463831e-06 6.78600983e-05 2.30683953e-05
  3.55878865e-06 1.19310942e-04 1.97241106e-04 3.12704033e-06
  1.10130388e-04 1.89507925e-04 2.48318716e-06 1.32401806e-04
  4.06873321e-05 2.09951171e-06 5.51972574e-05 1.34506671e-05
  3.00836846e-06 1.25354593e-04 1.11416167e-04 3.67445932e-06
  7.09995030e-05 1.44816444e-04 2.81933367e-06 5.73669795e-05
  1.50129373e-05 2.41582356e-06 4.30222896e-05 3.62116695e-05
  3.37800238e-06 1.18060524e-04 1.96640086e-04]]","[[-1.66012252e-04 -5.25208694e-03 -5.00099173e-03 -4.15445234e-05
  -4.34021679e-05  1.88120194e-03 -8.71429864e-04  8.99984768e-03
   7.05548211e-03 -1.04353893e-04 -1.24954654e-03  2.42025541e-04
  -2.77405045e-04  3.79526555e-03 -1.08427971e-03 -3.11329246e-03
   1.92367209e-03  2.43803779e-03  2.49635238e-03  3.12912980e-03
   2.47512248e-03  4.93367863e-03 -1.65912851e-03  2.66722417e-03
  -1.00443991e-03 -5.34484558e-04  1.40840384e-04  1.51447315e-04
  -1.00252978e-02  2.45483807e-03  2.12666989e-03  1.86193477e-02
   4.38085073e-03  9.63656763e-05  8.25744778e-03  3.74081055e-03
  -1.46416991e-04  5.67906577e-04 -4.14860945e-04 -8.45870739e-04
  -3.56549379e-04 -8.73858248e-05  2.36117625e-04 -4.90638894e-03
   9.52808286e-04  3.84452442e-04  8.53324735e-04  2.25372790e-03
   8.74754372e-04 -5.65469490e-03 -1.47829257e-03  9.03556218e-04
  -6.69893878e-04 -6.54711891e-03 -2.42518692e-04  5.00647002e-03
   3.28281651e-03 -5.92929436e-05 -3.57774375e-04  3.51645684e-03
  -3.48677530e-04 -5.79706035e-05  2.69980127e-04]]",72
